Production Way-University,PWU,2,true,false,false,LCW-MILL-VCCCL:LTC-MILL-LLDOUG:LTC-EXPO-WFRONT
Renfrew,REN,1,true,false,false,CMB-MILL-VCCCL:RUP-MILL-LLDOUG
Richmond-Brighouse,RBG,2,true,false,false,LDN-CAN-WFRONT
Royal Oak,ROK,2,true,false,false,EDM-EXPO-KGEORGE:EDM-EXPO-PWAYU:MET-EXPO-WFRONT
Rupert,RUP,1,true,false,false,REN-MILL-VCCCL:GIL-MILL-LLDOUG
Sapperton,SAP,2,true,false,false,BRD-EXPO-PWAYU:CLB-EXPO-WFRONT
Scott Road,SCR,3,true,false,false,CLB-EXPO-WFRONT:GTW-EXPO-KGEORGE
Sea Island Center,SEA,2,true,false,false,YVR-CAN-YVRA:TPL-CAN-WFRONT
Sperling-Burnaby Lake,SBL,2,true,false,false,HOL-MILL-VCCCL:LCW-MILL-LLDOUG
Stadium-Chinatown,SCT,1,true,false,false,GVL-EXPO-WFRONT:MSW-EXPO-KGEORGE:MSW-EXPO-PWAYU
Surrey Central,SUR,3,true,false,false,GTW-EXPO-WFRONT:KGG-EXPO-KGEORGE
Templeton,TPL,2,true,false,false,SEA-CAN-YVRA:BRP-CAN-WFRONT
Vancouver City Center,VAN,1,true,false,false,WTF-CAN-WFRONT:YRH-CAN-RICHBR:YRH-CAN-YVRA
VCC-Clark,VCC,1,true,false,false,CMB-MILL-LLDOUG
Waterfront,WTF,1,true,false,true,BUR-EXPO-PWAYU:BUR-EXPO-KGEORGE:VAN-CAN-RICHBR:VAN-CAN-YVRA
Yaletown-Roundhouse,YRH,1,true,false,false,VAN-CAN-WFRONT:OLV-CAN-RICHBR:OLV-CAN-YVRA
YVR-Airport,YVR,2,true,false,false,SEA-CAN-WFRONT
